Data;SO2 µg/m³;CO mg/m³;PM25 µg/m³;PM10 µg/m³;O3 µg/m³;NOX µg/m³;NO2 µg/m³;NO µg/m³
02/09/2024;3.3;0.32;9.1;17;52;14;12;1.7
03/09/2024;3.2;0.34;9.9;18;59;18;14;2.5
04/09/2024;2.9;0.35;8.3;17;57;15;11;2.3
05/09/2024;3.3;0.34;9.3;17;56;16;13;2.2
06/09/2024;3.8;0.34;9.5;15;45;25;20;3.6
07/09/2024;3.7;0.31;5.1;12;58;17;13;2.3
08/09/2024;3.4;0.34;7.5;13;52;19;15;2.3
09/09/2024;3.1;0.37;12;20;47;36;21;9.5
10/09/2024;;;;;;;;
11/09/2024;;;;;;;;
12/09/2024;;;;;;;;
13/09/2024;;;;;;;;
14/09/2024;;;;;;;;
15/09/2024;;;;;;;;
16/09/2024;;;;;;;;
17/09/2024;5.2;0.10;10;25;51;37;27;6.2
18/09/2024;5.8;0.11;47;59;33;50;40;6.4
19/09/2024;5.3;0.10;46;58;36;63;38;16
20/09/2024;4.7;0.10;32;42;24;43;34;6.3
21/09/2024;4.5;0.10;42;46;46;20;17;2.4
22/09/2024;4.2;0.10;35;41;60;14;12;1.3
23/09/2024;3.9;0.10;22;31;58;34;23;7.4
24/09/2024;4.3;0.10;14;18;53;23;19;2.6
25/09/2024;;;;;;;;
26/09/2024;;;;;;;;
27/09/2024;;;;;;;;
28/09/2024;;;;;;;;
29/09/2024;;;;;;;;
30/09/2024;;;;;;;;
